X,Y,objectid,numero_estacion,nombre_estacion,coordenada_x_estacion,coordenada_y_estacion,ubicacion_estacion,troncal_estacion,numero_vagones_estacion,numero_accesos_estacion,biciestacion_estacion,capacidad_biciestacion_estacion,tipo_estacion,biciparqueadero_estacion,latitud_estacion,longitud_estacion,globalid
-74.100287557955028,4.702485628614338,10,04003,AV. Cali,997476.467,1011754.7992,Carrera 86,Calle 80,1,1,0,0,INTERMEDIA,NO,4.70249985,-74.10025325,{C982C18C-08DF-4407-A08F-1F805334ACD4}
-74.142649659745061,4.595567110854582,13,07004,Venecia,992889.1825,999946.4342,AutoSur-Av 54,NQS,2,1,0,0,SENCILLA,NO,4.59571313,-74.14159012,{9012D763-13A1-4FBE-B6D3-037BA6CD44EA}
-74.077401280852499,4.681820947341198,17,04105,Carrera 53,1000015.9005,1009481.1664,Carrera 53,Calle 80,1,1,0,0,SENCILLA,NO,4.68193956,-74.07736461,{DCAADFBF-3830-40E6-80A8-85A3B5A1A8F4}
-74.077662891166028,4.657290675177785,20,07104,Simón Bolívar,999972.7251,1006730.3144,Kr 30 CL 63,NQS,2,1,0,0,SENCILLA,NO,4.65706335,-74.07775374,{BA5661DA-DC4E-4638-B29E-4E88CFB68018}
-74.110506257108,4.709829479846333,21,04000,Portal de la 80,996336.9307,1012531.4727,Carrera 96,Calle 80,0,0,1,353,CABECERA,SI,4.70952296,-74.11052456,{68BFA6D3-A142-48DF-B376-F9EB5778A3E4}
-74.06676938953747,4.637556882147937,22,09118,Marly,1001235.7817,1004789.8162,Calle 51 - Calle 49,Caracas,3,2,0,0,SENCILLA,NO,4.63951515,-74.06637045,{481A615A-BBA0-49F1-B31B-6C1AE7B00414}
-74.064861731340741,4.648403722887378,23,09120,Calle 63,1001433.6112,1005810.2738,Calle 63 - Calle 60,Caracas,3,2,0,0,SENCILLA,NO,4.64874321,-74.06458735,{E217B390-A552-4B28-B08E-57080C60CD29}
-74.110642545972723,4.597370523571601,24,07009,SENA,996371.8014,1000148.5476,AutoSur-Cl 17 S,NQS,2,1,0,0,SENCILLA,NO,4.597543,-74.11020509,{5F4DB433-11C2-4DF7-A097-48EEB2455514}
-74.169397986805706,4.59701268579803,25,07000,Portal del Sur,989732.4855,999958.2955,AutoSur-Kr 82,NQS,0,0,1,220,CABECERA,SI,4.59581727,-74.17003806,{57B93C12-D21A-4D57-9D53-A6920ECA431F}
-74.093868876619922,4.611686195274016,26,07111,Ricaurte - NQS,998379.0235,1001932.4971,Kr 30 Cl 10,NQS,3,2,1,165,INTERCAMBIO,SI,4.61367605,-74.09211642,{5B85E459-B64D-4659-8490-2609AFECE587}
