,direccion,clase_de_prestador,nit_ips,codigo_de_habilitacion,id_ips,nombre_ips,longitud_ips,latitud_ips,capacidad,empleados,geometry,numero_estacion,nombre_estacion,ubicacion_estacion,troncal_estacion,numero_vagones_estacion,numero_accesos_estacion,biciestacion_estacion,capacidad_biciestacion_estacion,tipo_estacion,biciparqueadero_estacion,latitud_estacion,longitud_estacion,distancia,dist_rank
18,AC 33 # 14 37,Instituciones - IPS,830099212,110010905601,4,CENTRO DE INVESTIGACIONES ONCOLOGICAS CLINICA SAN DIEGO CIOSAD S.A.S,-74.06983839615465,4.621247510792445,99.0,200.0,POINT (-74.06983839615465 4.621247510792445),9115,Calle 34,Avenida Calle 34 - Calle 3,Caracas,3,2,0,0,SENCILLA,NO,4.62221301,-74.06958764,0.11089758972475858,1.0
238,CRA 8 # 17 45 SUR,Instituciones - IPS,860015888,110010566801,412,HOSPITAL UNIVERSITARIO CLINICA SAN RAFAEL,-74.09133121994455,4.576650720256573,226.0,500.0,POINT (-74.09133121994455 4.576650720256573),10002,AV. 1 Mayo,AV. 1? Mayo con Cra 7,Cr 7-10,3,2,0,0,SENCILLA,NO,4.57572274,-74.09456268,0.3727437356482977,1.0
387,CARRERA 8#17-44 SUR,Instituciones - IPS,860015888,110010566809,2974,HOSPITAL UNIVERSITARIO CLINICA SAN RAFAEL,-74.0902814702631,4.575976670104537,226.0,500.0,POINT (-74.09028147026309 4.575976670104537),10002,AV. 1 Mayo,AV. 1? Mayo con Cra 7,Cr 7-10,3,2,0,0,SENCILLA,NO,4.57572274,-74.09456268,0.47537074608639945,1.0
487,DIAG 115 A # 70 C 75,Instituciones - IPS,860006656,110010644701,433,FUNDACION ABOOD SHAIO,-74.0728701302885,4.698065880430355,247.0,500.0,POINT (-74.07287013028851 4.698065880430355),3009,Suba - Calle 116,Av Suba Cll 114,Suba,2,1,0,0,SENCILLA,NO,4.69918067,-74.06975627,0.3666705727129804,1.0
730,CL 45 F # 16 A 11,Instituciones - IPS,860010783,110010752101,491,CLINICA NUEVA,-74.07096126959856,4.634260959855697,95.0,200.0,POINT (-74.07096126959856 4.634260959855697),9117,Calle 45,Calle 45 - Calle 42A,Caracas,3,2,0,0,SENCILLA,NO,4.633374099999999,-74.06738051,0.40892948285051367,1.0
888,CALLE 74 # 76 65,Instituciones - IPS,800085486,110010802401,512,CLINICA PARTENON,-74.09743571966116,4.692286979731964,172.0,400.0,POINT (-74.09743571966116 4.692286979731964),4100,Granja - Carrera 77,Carrera 77 Bis,Calle 80,3,2,0,0,INTERMEDIA,NO,4.6984667,-74.09483848,0.7450009924695464,1.0
1012,KR 19 C # 91 17,Instituciones - IPS,800117564,110010793901,519,CLINICA DE LA MUJER,-74.05725003009213,4.677681020205781,28.0,100.0,POINT (-74.05725003009213 4.677681020205781),2302,Virrey,Calle 90,Autonorte,3,1,0,0,SENCILLA,NO,4.67739343,-74.05858701,0.15158182591578745,1.0
1187,CALLE 53 SUR # 79 D 71,Instituciones - IPS,860007336,110010817103,567,CLINICA COLSUBSIDIO CIUDAD ROMA,-74.17268153996008,4.615096770157676,22.0,100.0,POINT (-74.17268153996008 4.615096770157676),5000,Portal de las Américas,av.Cali - Calle 43 sur,Americas,0,0,1,785,CABECERA,SI,4.6282829,-74.17128277,1.4744039493865484,1.0
1204,KR 80 # 170 85,Instituciones - IPS,800118223,110010868401,578,ATARDECER DE LOS AÑOS LTDA,-74.07019782018467,4.764073170272862,20.0,100.0,POINT (-74.07019782018467 4.764073170272862),2001,Calle 187,Calle 184,Autonorte,4,1,0,0,SENCILLA,NO,4.76178408,-74.04472315,2.8343246840737972,1.0
1396,KR 111 # 159 A 61,Instituciones - IPS,830113849,110010910401,604,CLINICA JUAN N CORPAS LTDA,-74.09317782019878,4.761183500429389,69.0,200.0,POINT (-74.09317782019878 4.761183500429389),3000,Portal de Suba,Av Suba Av C. Cali,Suba,0,0,1,324,CABECERA,SI,4.74653621,-74.09625691,1.6640601960653254,1.0
1542,CL 163 A # 13 B 60,Instituciones - IPS,860035992,110010911101,614,FUNDACION CARDIO INFANTIL INSTITUTO DE CARDIOLOGIA,-74.03449838002663,4.741346699750187,285.0,600.0,POINT (-74.03449838002663 4.741346699750187),2102,Calle 161,Calle 160,Autonorte,4,1,0,0,SENCILLA,NO,4.74154193,-74.04796835,1.4928245145018448,1.0
1673,CRA 21 NO. 22-68 SUR,Instituciones - IPS,800149453,110010917802,638,CENTRO POLICLINICO DEL OLAYA,-74.10503359038418,4.584190979567926,158.0,400.0,POINT (-74.10503359038418 4.584190979567926),9104,Restrepo,Calle 19 Sur - Av. 1 de M,Caracas,2,2,0,0,SENCILLA,NO,4.58176282,-74.10152688,0.4732577680099441,1.0
