Etiquetas de fila;Suma de capacidad datos;Empleados
HOSPITAL UNIVERSITARIO BARRIOS UNIDOS-MEDERI;452;900
HOSPITAL UNIVERSITARIO MAYOR-MEDERI;452;900
HOSPITAL UNIVERSITARIO CLINICA SAN RAFAEL;298;600
HOSPITAL MILITAR CENTRAL;294;600
FUNDACION HOSPITAL SAN CARLOS;290;600
CIRUGIA AMBULATORIA HOSPITAL CENTRAL DE LA POLICIA;232;500
CONSULTA EXTERNA- HOSPITAL CENTRAL POLICIA NACIONAL;232;500
Establecimiento de Sanidad Policial de Mediana Complejidad ESPAM BG. Edgar Yesid Duarte Valero Torre B;232;500
HOSPITAL CENTRAL POLICIA NACIONAL;232;500
CENTRO DE ESTUDIOS E INVESTIGACIONES EN SALUD;216;500
Centro de Telesalud;216;500
Centro integral diagnostico de la mujer;216;500
EL INSTITUTO DE ONCOLOGIA CARLOS ARDILA LULLE;216;500
FUNDACION SANTA FE DE BOGOTA;216;500
FUNDACION SANTA FE DE BOGOTA - CENTRO DE ATENCION PRIORITARIA;216;500
Unidad Materno Fetal;216;500
FUNDACIÓN CARDIOINFANTIL-INSTITUTO DE CARDIOLOGÍA;196;400
FUNDACION CARDIO INFANTIL INSTITUTO DE CARDIOLOGIA;196;400
CENTRO DE ATENCIÓN INTEGRAL EN CUIDADOS PALIATIVOS;195;400
CONSULTORES EN PSICOLOGIA HUSI;195;400
HOSPITAL UNIVERSITARIO SAN IGNACIO;195;400
HOSPITAL UNIVERSITARIO SAN IGNACIO LABORATORIO CLINICO DE ERRORES INNATOS DEL METABOLISMO;195;400
INTELLECTUS CENTRO DE MEMORIA Y COGNICION;195;400
PUNTO DE TOMA DE MUESTRAS SANTA BARBARA;195;400
PUNTO DE TOMA DE MUESTRAS TEUSAQUILLO;195;400
FUNDACIÓN ABOOD SHAIO;184;400
FUNDACION ABOOD SHAIO;184;400
MEDICAL PRO&NFO S.A.S.;182;400
CENTRAL DE URGENCIAS CLINICA COLSANITAS;179;400
CLINICA COLSANITAS 103;179;400
CLINICA PEDIATRICA;179;400
CLINICA REINA SOFIA;179;400
CLINICA UNIVERSITARIA COLOMBIA;179;400
CLINISANITAS CALLE 80;179;400
CLINISANITAS CALLE 96;179;400
CLINISANITAS CENTRO DE ATENCIÓN INTEGRAL PARA LA MUJER;179;400
CLINISANITAS CENTRO MEDICO EMPRESARIAL;179;400
CLINISANITAS COLINA CAMPESTRE;179;400
CLINISANITAS DIAGNOSTICO;179;400
CLINISANITAS DIAGNOSTICO EL BOSQUE;179;400
CLINISANITAS DIAGNOSTICO RESTREPO;179;400
CLINISANITAS DIAGNOSTICO ZONA IN;179;400
CLINISANITAS ILARCO;179;400
CLINISANITAS LA SOLEDAD;179;400
CLINISANITAS MORATO;179;400
CLINISANITAS SUBA;179;400
LABORATORIO CENTRAL DE REFERENCIA;179;400
LABORATORIO CLINICO SANITAS SALUD OCUPACIONAL;179;400
LABORATORIO TEUSAQUILLO;179;400
LABORATORIO TOBERIN;179;400
LABORATORIO UAP KENNEDY;179;400
LABORATORIO UAP SANTA BARBARA;179;400
LABORATORIO UAP URILAR HEROES;179;400
LABORATORIO UAP USAQUEN;179;400
ODONTOSANITAS;179;400
Odontosanitas El Lago;179;400
ODONTOSANITAS SAN MARTIN;179;400
ODONTOSANITAS ZONA INDUSTRIAL;179;400
PROGRAMA DE HOSPITALIZACION DOMICILIARIA;179;400
UAP PREMISALUD;179;400
UNIDAD RENAL SANITAS;179;400
Unidad de Servicios de Salud 10 Abastos;158;400
Unidad de Servicios de Salud 105 Catalina;158;400
Unidad de Servicios de Salud 11 Puente Aranda;158;400
Unidad de Servicios de Salud 17 Trinidad Galán;158;400
Unidad de Servicios de Salud 26 Alcalá Muzú;158;400
Unidad de Servicios de Salud 29 Kennedy;158;400
Unidad de Servicios de Salud 30 Bomberos;158;400
Unidad de Servicios de Salud 35 Cundinamarca;158;400
Unidad de Servicios de Salud 36 Asunción Bochica;158;400
Unidad de Servicios de Salud 37 Pio XII;158;400
Unidad de Servicios de Salud 48 San Pablo;158;400
Unidad de Servicios de Salud 49 Internacional;158;400
Unidad de Servicios de Salud 50 Mexicana;158;400
Unidad de Servicios de Salud 50 Puerta De Teja;158;400
Unidad de Servicios de Salud 51 Zona Franca;158;400
Unidad de Servicios de Salud 60 Visión de Colombia;158;400
Unidad de Servicios de Salud 63 Alquería;158;400
Unidad de Servicios de Salud 65 Dindalito;158;400
Unidad de Servicios de Salud 71 Patio Bonito;158;400
Unidad de Servicios de Salud 72 Argelia;158;400
Unidad de Servicios de Salud 91 Class;158;400
Unidad de Servicios de Salud 92 Patios;158;400
Unidad de Servicios de Salud Bosa;158;400
Unidad de Servicios de Salud Bosa Centro;158;400
Unidad de Servicios de Salud Boston;158;400
Unidad de Servicios de Salud Cabañas;158;400
Unidad de Servicios de Salud Centro Día;158;400
Unidad de Servicios de Salud El Jardín;158;400
Unidad de Servicios de Salud El Recreo;158;400
Unidad de Servicios de Salud El Toche;158;400
Unidad de Servicios de Salud Fontibón;158;400
Unidad de Servicios de Salud Laureles;158;400
Unidad de Servicios de Salud Mental Floralia;158;400
Unidad de Servicios de Salud Nuevas Delicias;158;400
Unidad de Servicios de Salud Occidente de Kennedy;158;400
Unidad de Servicios de Salud Olarte;158;400
Unidad de Servicios de Salud Pablifarmacia;158;400
Unidad de Servicios de Salud Pablo VI Bosa;158;400
Unidad de Servicios de Salud Palestina;158;400
Unidad de Servicios de Salud Patio Bonito Tintal;158;400
Unidad de Servicios de Salud Piamonte;158;400
Unidad de Servicios de Salud Terminal Aéreo;158;400
Unidad de Servicios de Salud Terminal Terrestre;158;400
HOSPITAL UNIVERSITARIO NACIONAL DE COLOMBIA;156;400
CLINICA PARTENON;155;400
CLINICA PARTENON CONSULTA EXTERNA;155;400
LABORATORIO CLINICO PARTENON SEDE PRINCIPAL;155;400
Sociedad de Cirugía de Bogotá - Hospital de San José;152;400
SOCIEDAD DE ENFERMERAS PROFESIONALES LTDA;150;400
EMPRESA SOCIAL DEL ESTADO HOSPITAL UNIVERSITARIO DE LA SAMARITANA;149;300
UNIDAD DE SERVICIOS DE SALUD ALTAMIRA;139;300
UNIDAD DE SERVICIOS DE SALUD BELLO HORIZONTE;139;300
UNIDAD DE SERVICIOS DE SALUD BRAVO PAEZ;139;300
UNIDAD DE SERVICIOS DE SALUD CHIRCALES;139;300
UNIDAD DE SERVICIOS DE SALUD CITOCENTRO;139;300
UNIDAD DE SERVICIOS DE SALUD CRONICOS;139;300
UNIDAD DE SERVICIOS DE SALUD CRUCES;139;300
UNIDAD DE SERVICIOS DE SALUD DESPERTAR;139;300
UNIDAD DE SERVICIOS DE SALUD DIANA TURBAY;139;300
UNIDAD DE SERVICIOS DE SALUD JORGE ELIECER GAITAN;139;300
UNIDAD DE SERVICIOS DE SALUD LA CANDELARIA;139;300
UNIDAD DE SERVICIOS DE SALUD LA FAYETTE;139;300
UNIDAD DE SERVICIOS DE SALUD LA VICTORIA 1;139;300
UNIDAD DE SERVICIOS DE SALUD LOS ALPES;139;300
UNIDAD DE SERVICIOS DE SALUD MATERNO INFANTIL;139;300
UNIDAD DE SERVICIOS DE SALUD OLAYA;139;300
UNIDAD DE SERVICIOS DE SALUD PERSEVERANCIA;139;300
UNIDAD DE SERVICIOS DE SALUD PRIMERO DE MAYO;139;300
UNIDAD DE SERVICIOS DE SALUD QUIROGA;139;300
UNIDAD DE SERVICIOS DE SALUD RICAURTE;139;300
UNIDAD DE SERVICIOS DE SALUD SAMPER MENDOZA;139;300
UNIDAD DE SERVICIOS DE SALUD SAN BLAS;139;300
UNIDAD DE SERVICIOS DE SALUD SAN JORGE;139;300
UNIDAD DE SERVICIOS DE SALUD SAN JOSE OBRERO;139;300
UNIDAD DE SERVICIOS DE SALUD SANTA CLARA;139;300
UNIDAD DE SERVICIOS DE SALUD VICTORIA;139;300
PROCARDIO NOGAL;134;300
INSTITUTO NACIONAL DE CANCEROLOGIA - EMPRESA SOCIAL DEL ESTADO;128;300
UNIDAD DE SERVICIOS DE SALUD ALAMOS;125;300
UNIDAD DE SERVICIOS DE SALUD BACHUÉ;125;300
UNIDAD DE SERVICIOS DE SALUD BELLAVISTA;125;300
UNIDAD DE SERVICIOS DE SALUD BOYACÁ REAL;125;300
UNIDAD DE SERVICIOS DE SALUD BUENA VISTA;125;300
UNIDAD DE SERVICIOS DE SALUD CENTRO DE SERVICIOS ESPECIALIZADO;125;300
UNIDAD DE SERVICIOS DE SALUD CHAPINERO;125;300
UNIDAD DE SERVICIOS DE SALUD CODITO;125;300
UNIDAD DE SERVICIOS DE SALUD EMAUS;125;300
UNIDAD DE SERVICIOS DE SALUD ENGATIVÁ CALLE 80;125;300
UNIDAD DE SERVICIOS DE SALUD ESPAÑOLA;125;300
UNIDAD DE SERVICIOS DE SALUD FERIAS;125;300
UNIDAD DE SERVICIOS DE SALUD FRAY BARTOLOMÉ DE LAS CASAS;125;300
UNIDAD DE SERVICIOS DE SALUD GAITANA I;125;300
UNIDAD DE SERVICIOS DE SALUD GAITANA II;125;300
