,direccion,clase_de_prestador,nit_ips,codigo_de_habilitacion,id_ips,nombre_ips,longitud_ips,latitud_ips,capacidad,empleados,geometry,proporcion,expected_bikes
0,AC 33 # 14 37,Instituciones - IPS,830099212,110010905601,4,CENTRO DE INVESTIGACIONES ONCOLOGICAS CLINICA SAN DIEGO CIOSAD S.A.S,-74.06983839615465,4.621247510792445,99.0,200.0,POINT (-74.06983839615465 4.621247510792445),35.37223845509201,71.0
1,CRA 8 # 17 45 SUR,Instituciones - IPS,860015888,110010566801,412,HOSPITAL UNIVERSITARIO CLINICA SAN RAFAEL,-74.09133121994455,4.576650720256573,226.0,500.0,POINT (-74.09133121994455 4.576650720256573),50.43846303023255,252.0
2,CARRERA 8#17-44 SUR,Instituciones - IPS,860015888,110010566809,2974,HOSPITAL UNIVERSITARIO CLINICA SAN RAFAEL,-74.0902814702631,4.575976670104537,226.0,500.0,POINT (-74.09028147026309 4.575976670104537),37.92916869622786,190.0
3,DIAG 115 A # 70 C 75,Instituciones - IPS,860006656,110010644701,433,FUNDACION ABOOD SHAIO,-74.0728701302885,4.698065880430355,247.0,500.0,POINT (-74.07287013028851 4.698065880430355),59.945173808634124,300.0
4,CL 45 F # 16 A 11,Instituciones - IPS,860010783,110010752101,491,CLINICA NUEVA,-74.07096126959856,4.634260959855697,95.0,200.0,POINT (-74.07096126959856 4.634260959855697),34.58785810996886,69.0
5,CALLE 74 # 76 65,Instituciones - IPS,800085486,110010802401,512,CLINICA PARTENON,-74.09743571966116,4.692286979731964,172.0,400.0,POINT (-74.09743571966116 4.692286979731964),36.08569864179335,144.0
6,KR 19 C # 91 17,Instituciones - IPS,800117564,110010793901,519,CLINICA DE LA MUJER,-74.05725003009213,4.677681020205781,28.0,100.0,POINT (-74.05725003009213 4.677681020205781),50.866724586477744,51.0
7,CALLE 53 SUR # 79 D 71,Instituciones - IPS,860007336,110010817103,567,CLINICA COLSUBSIDIO CIUDAD ROMA,-74.17268153996008,4.615096770157676,22.0,100.0,POINT (-74.17268153996008 4.615096770157676),39.82797591193514,40.0
8,KR 80 # 170 85,Instituciones - IPS,800118223,110010868401,578,ATARDECER DE LOS AÑOS LTDA,-74.07019782018467,4.764073170272862,20.0,100.0,POINT (-74.07019782018467 4.764073170272862),38.51517148858012,39.0
9,KR 111 # 159 A 61,Instituciones - IPS,830113849,110010910401,604,CLINICA JUAN N CORPAS LTDA,-74.09317782019878,4.761183500429389,69.0,200.0,POINT (-74.09317782019878 4.761183500429389),54.84948194502793,110.0
