,nit_ips,direccion,nombre_ips,capacidad,empleados,intensivo,share_intensivo,latitud_ips,longitud_ips,hogares_ips,nombre_estacion,ubicacion_estacion,troncal_estacion,latitud_estacion,longitud_estacion,distancia,expected_bikes,priority_score
86,900959048,TV 74 F # 40 B 54 SUR,Unidad de Servicios de Salud Occidente de Kennedy,241.0,500.0,24,0.11428571428571428,4.616289829662537,-74.15348702977347,42925.0,Banderas,Av. Americas -Carrera 78,Americas,4.63139347,-74.14723714,1.816692461996572,266.0,83.62068965517241
22,860035992,CL 163 A # 13 B 60,FUNDACION CARDIO INFANTIL INSTITUTO DE CARDIOLOGIA,285.0,600.0,50,0.1984126984126984,4.741346699750187,-74.03449838002663,16153.0,Calle 161,Calle 160,Autonorte,4.74154193,-74.04796835,1.4928245145018448,266.0,81.89655172413792
60,860037950,CL 119 # 7 75,FUNDACION SANTA FE DE BOGOTA,305.0,700.0,40,0.145985401459854,4.695590700123317,-74.03319863009992,13398.0,Pepe Sierra,Calle 116,Autonorte,4.69785859,-74.05531281,2.4636677947713213,360.0,75.0
36,900098476,KR 52 # 67 A 71,HOSPITAL INFANTIL UNIVERSITARIO DE SAN JOSE,130.0,300.0,20,0.18018018018018017,4.665141070347072,-74.07897204016216,28384.0,AV. Chile,Kr 30 Cl 72,NQS,4.66689641,-74.07398957,0.5856706474964721,140.0,71.83908045977012
54,900958564,KR 18 B No. 60 G - 36 SUR,UNIDAD DE SERVICIOS DE SALUD MEISSEN,152.0,400.0,10,0.07575757575757576,4.559554840121701,-74.13870319013972,41890.0,Parque,Calle 55 Sur,Tunal,4.56841787,-74.13489203,1.0722458898866039,242.0,70.68965517241381
68,860007373,KR 12D 32- 44 SUR,FUNDACION HOSPITAL SAN CARLOS,378.0,800.0,36,0.09523809523809523,4.570180720065708,-74.10547682004366,15048.0,Country Sur,Kra 10- Cl28 sur,Cr 7-10,4.57139572,-74.09850883,0.7840682970779648,410.0,69.82758620689656
85,900958564,CR 20 47B-35 SUR,UNIDAD DE SERVICIOS DE SALUD EL TUNAL,153.0,400.0,27,0.2288135593220339,4.571451640422253,-74.12823188999548,42854.0,Biblioteca,Calle 48A Sur,Tunal,4.57032486,-74.13025087,0.25647312626801894,237.0,69.54022988505749
51,900211668,KR 96 C # 21 A 43,CLINICA SANTA TERESITA DEL NIÑO JESUS S.A.,16.0,100.0,6,0.375,4.672026719792709,-74.1368462700395,35620.0,Portal El Dorado,carrera 87,Calle 26,4.68113815,-74.12098887,2.028519075618398,49.0,69.54022988505747
23,860007336,CALLE 163 A # 15 77/89,CLINICA MATERNO INFANTIL COLSUBSIDIO,39.0,100.0,14,0.4,4.742021859930547,-74.03791608969532,16153.0,Calle 161,Calle 160,Autonorte,4.74154193,-74.04796835,1.115212243248251,46.0,68.96551724137932
13,800085486,CALLE 74 # 76 65,CLINICA PARTENON,172.0,400.0,9,0.05232558139534884,4.692286979731964,-74.09743571966116,40321.0,Granja - Carrera 77,Carrera 77 Bis,Calle 80,4.6984667,-74.09483848,0.7450009924695464,144.0,68.67816091954023
83,900959051,DIAGONAL 39 SUR NUMERO 3-20 ESTE,UNIDAD DE SERVICIOS DE SALUD VICTORIA,100.0,200.0,8,0.09195402298850575,4.552774260285198,-74.0943908602427,29022.0,Portal 20 de Julio,Kra 5 a Cl 33 Sur,Cr 7-10,4.56535867,-74.09819184,1.46137182537142,65.0,68.67816091954023
47,800215908,"AC 127 # 16A-27: PISO 1 SECTOR ORIENTAL Y SECTOR OCCIDENTAL- PISO 2 SECTOR SURORIENTAL Y SECTOR SUROCCIDENTAL- PISO 3- PISO 4 CS 401, 402, 405A, 405B Y 421)- PISO 5 SECTOR ORIENTAL- PISO 6 SECTOR ORIENTAL Y PISO 7.",CLINICA ESIMED SANTA BIBIANA,81.0,200.0,13,0.16049382716049382,4.703991669942181,-74.0448741398488,19458.0,Calle 127,Calle 127,Autonorte,4.70524465,-74.05401073,1.0220603092377356,78.0,68.10344827586206
71,900971006,KR 104 Nº 152C-50,UNIDAD DE SERVICIOS DE SALUD CENTRO DE SERVICIOS ESPECIALIZADO,89.0,200.0,7,0.09090909090909091,4.7534265201695955,-74.09175639975504,40660.0,Portal de Suba,Av Suba Av C. Cali,Suba,4.74653621,-74.09625691,0.9141824333411309,95.0,66.95402298850574
52,900959048,Carrera 99 No. 16i - 41,Unidad de Servicios de Salud Fontibón,54.0,200.0,0,0.0,4.671713919922217,-74.14617381001116,35620.0,Portal El Dorado,carrera 87,Calle 26,4.68113815,-74.12098887,2.9813541741910408,114.0,65.51724137931035
35,900210981,CL 66 A # 52 25,HOSPITAL UNIVERSITARIO BARRIOS UNIDOS-MEDERI,56.0,200.0,7,0.125,4.66368483004687,-74.08011196003687,28384.0,AV. Chile,Kr 30 Cl 72,NQS,4.66689641,-74.07398957,0.7667608886621938,93.0,65.22988505747126
28,830040256,TV 3 No49-00,HOSPITAL MILITAR CENTRAL,345.0,700.0,27,0.08206686930091185,4.635200909632,-74.06065923990161,14999.0,Calle 45,Calle 45 - Calle 42A,Caracas,4.633374099999999,-74.06738051,0.7721269079304017,224.0,65.22988505747126
30,899999017,CL 10 No. 18 - 75,Sociedad de Cirugía de Bogotá - Hospital de San José,215.0,500.0,19,0.10160427807486631,4.603357079855949,-74.08636193023564,15720.0,Tygua - San José,Carrera 18,Calle 6,4.59977591,-74.08872537,0.4766447178755606,242.0,64.94252873563218
