,departamento,municipio,cod_prestador,prestador,cod_habilitacion,cod_sede,nombre_sede,gerente,zona,ZAT,latitud,longitud
0,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica Reina Sofía,1100100032,04140038,Clínica Reina Sofía,,Urbana,88,4.706850140000086,-74.0518848239999
1,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica Universitaria Colombia,1100100032,04140040,Clínica Universitaria Colombia,,Urbana,997,4.648028604000046,-74.10640329099994
2,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica Country,1100100032,04140043,Clínica Country,,Urbana,163,4.668942267000091,-74.05689999399993
3,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Militar Central,1100100032,04140045,Hospital Militar Central,,Urbana,272,4.634575707000067,-74.06185347299993
4,"Bogota, D.C.","Bogota, D.C.",1100100032,Fundación Santa Fe de Bogotá,1100100032,04140060,Fundación Santa Fe de Bogotá,,Urbana,153,4.695578112000078,-74.03319863099995
5,"Bogota, D.C.","Bogota, D.C.",1100100032,Fundación Salud de Los Andes,1100100032,04140061,Fundación Salud de Los Andes,,Urbana,294,4.647656991000076,-74.09489223499992
6,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica Universitaria El Bosque,1100100032,04140062,Clínica Universitaria El Bosque,,Urbana,86,4.71147062700004,-74.03096715899994
7,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica Santo Tomas S.A.,1100100032,04140063,Clínica Santo Tomas S.A.,,Urbana,272,4.637302913000042,-74.06099295999991
8,"Bogota, D.C.","Bogota, D.C.",1100100032,Fundación Abood Shaio,1100100032,04140064,Fundación Abood Shaio,,Urbana,135,4.698053278000089,-74.07287013199993
9,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica de Marly S.A,1100100032,04140065,Clínica de Marly S.A,,Urbana,276,4.636612520000085,-74.06506209499992
10,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica Palermo,1100100032,04140066,Clínica Palermo,,Urbana,279,4.636161908000076,-74.07388488099991
11,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica Infantil Colsubsidio,1100100032,04140067,Clínica Infantil Colsubsidio,,Urbana,255,4.652105816000073,-74.06108624099994
12,"Bogota, D.C.","Bogota, D.C.",1100100032,Fundación Hospital San Carlos,1100100032,04140068,Fundación Hospital San Carlos,,Urbana,610,4.570951997000066,-74.10768442299991
13,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica Montserrat,1100100032,04140069,Clínica Montserrat,,Urbana,87,4.716733741000041,-74.04663853499994
14,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica Nueva,1100100032,04140070,Clínica Nueva,,Urbana,279,4.63424853500004,-74.07096127199992
15,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica de Nuestra Señora de la Paz,1100100032,04140071,Clínica de Nuestra Señora de la Paz,,Urbana,386,4.638158714000042,-74.12595204099995
16,"Bogota, D.C.","Bogota, D.C.",1100100032,Fundación Arthur Stanley Gillow,1100100032,04140072,Fundación Arthur Stanley Gillow,,Urbana,150,4.683854432000089,-74.0446082199999
17,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Universitario Clínica San Rafael,1100100032,04140073,Hospital Universitario Clínica San Rafael,,Urbana,499,4.57663844700005,-74.09133122199995
18,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica Federman,1100100032,04140074,Clínica Federman,,Urbana,290,4.649816891000057,-74.08142846699991
19,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica Fundadores,1100100032,04140075,Clínica Fundadores,,Urbana,335,4.631249572000058,-74.08546018999994
20,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica Magdalena,1100100032,04140076,Clínica Magdalena,,Urbana,341,4.627045506000059,-74.0692003499999
21,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica del Occidente S.A,1100100032,04140077,Clínica del Occidente S.A,,Urbana,421,4.629362268000079,-74.13567718299993
22,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica La Inmaculada,1100100032,04140079,Clínica La Inmaculada,,Urbana,252,4.651487947000078,-74.05693164099995
23,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica Barraquer,1100100032,04140080,Clínica Barraquer,,Urbana,849,4.685524999000052,-74.0516591519999
24,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Infantil Universitario San José,1100100032,04140081,Hospital Infantil Universitario San José,,Urbana,218,4.665128563000053,-74.07897204199992
25,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica Juan N Corpas,1100100032,04140082,Clínica Juan N Corpas,,Urbana,1065,4.76120626800008,-74.09317530699991
26,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica Partenón,1100100032,04140084,Clínica Partenón,,Urbana,182,4.69253414800005,-74.09817457899993
27,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Universitario Mayor MEDERI,1100100032,04140095,Hospital Universitario Mayor MEDERI,,Urbana,360,4.623339408000049,-74.0826925529999
28,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica Colsubsidio El Lago,1100100032,04140096,Clínica Colsubsidio El Lago,,Urbana,247,4.661172815000043,-74.05914213499995
29,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica Colsubsidio Orquídeas (Clínica Materno Infantil Colsubsidio),1100100032,04140097,Clínica Colsubsidio Orquídeas (Clínica Materno Infantil Colsubsidio),,Urbana,53,4.742009143000075,-74.03791609299992
