,id_hogar,id_persona,id_viaje,fecha,lugar_origen,zat_origen,motivo_viaje,hora_inicio_viaje,zat_destino,modo_transporte,hora_fin_viaje,f_exp
49,10901,1,1,3/05/19,1.0,915,2,5:00:00 a. m.,153,TransMilenio,6:50:00 a. m.,57.48781843
51,1103,1,1,2/03/19,1.0,542,1,6:30:00 a. m.,54,TransMilenio,8:00:00 a. m.,64.65761322
62,11236,1,1,4/05/19,1.0,87,1,5:30:00 a. m.,997,Auto,6:00:00 a. m.,73.87697804
65,11236,1,2,4/05/19,2.0,997,1,12:00:00 p. m.,163,Auto,1:00:00 p. m.,73.87697804
68,11236,2,1,4/05/19,1.0,87,1,5:30:00 a. m.,997,Auto,6:05:00 a. m.,73.87697804
69,11282,2,2,13/05/19,2.0,363,2,1:00:00 p. m.,279,SITP Zonal,3:00:00 p. m.,87.08957378
76,11427,2,1,8/05/19,1.0,781,1,11:00:00 a. m.,446,TransMilenio,1:00:00 p. m.,96.23227806
81,11466,1,1,8/05/19,1.0,317,1,5:30:00 a. m.,641,Auto,6:30:00 a. m.,83.23067841
84,11552,1,3,8/05/19,1.0,851,1,1:15:00 p. m.,88,Auto,1:40:00 p. m.,191.8546579
91,2571,4,1,18/03/19,1.0,989,1,11:30:00 a. m.,463,TransMilenio,1:00:00 p. m.,168.45489780000003
94,11853,1,1,8/05/19,1.0,282,1,6:30:00 a. m.,279,Moto,6:45:00 a. m.,301.6311903
100,11904,2,4,8/05/19,1.0,337,1,12:20:00 p. m.,279,Auto,12:35:00 p. m.,71.53588306
128,12455,1,2,11/05/19,2.0,454,1,11:30:00 a. m.,153,Auto,12:30:00 p. m.,75.27559043
145,12918,1,1,11/05/19,1.0,291,1,8:00:00 a. m.,239,Moto,8:30:00 a. m.,92.35125726
156,13045,2,3,14/05/19,2.0,147,1,8:30:00 a. m.,88,Auto,9:05:00 a. m.,75.27559043
162,13045,1,1,14/05/19,1.0,154,1,6:30:00 a. m.,86,A pie,6:36:00 a. m.,75.27559043
165,13080,1,2,20/05/19,2.0,163,1,7:00:00 a. m.,164,A pie,8:30:00 a. m.,112.3860676
171,13297,2,3,5/06/19,1.0,166,1,2:15:00 p. m.,849,Auto,2:30:00 p. m.,54.17379224
173,13297,2,1,5/06/19,1.0,166,1,6:45:00 a. m.,155,Auto,7:05:00 a. m.,54.17379224
175,13404,1,1,11/05/19,1.0,154,1,6:15:00 a. m.,218,Transporte informal,6:40:00 a. m.,75.27559043
177,13404,1,2,11/05/19,2.0,218,2,3:30:00 p. m.,54,Transporte informal,4:45:00 p. m.,75.27559043
193,13660,1,3,8/05/19,1.0,317,2,6:40:00 a. m.,633,SITP Provisional,7:35:00 a. m.,34.74891793
215,14078,4,1,3/05/19,1.0,343,1,5:10:00 a. m.,271,A pie,5:40:00 a. m.,1.888483888
235,1459,2,1,6/03/19,1.0,662,1,8:00:00 a. m.,499,Auto,9:00:00 a. m.,44.95774655
241,14659,1,1,18/05/19,1.0,539,1,7:00:00 a. m.,163,TransMilenio,8:30:00 a. m.,183.6108161
247,14858,1,1,18/05/19,1.0,141,1,7:00:00 a. m.,360,Auto,7:50:00 a. m.,165.0331206
252,14959,1,1,17/05/19,1.0,849,1,7:00:00 a. m.,849,Auto,7:05:00 a. m.,94.83318703
256,15085,1,1,18/05/19,1.0,500,1,6:00:00 a. m.,499,TransMilenio,2:00:00 p. m.,29.8614162
263,15158,3,1,20/05/19,1.0,73,1,6:00:00 a. m.,135,Auto,6:30:00 a. m.,247.7980458
286,15924,3,1,23/05/19,1.0,41,1,6:00:00 a. m.,55,TransMilenio,7:15:00 a. m.,302.1144651
305,16055,1,1,20/05/19,1.0,301,1,8:00:00 a. m.,301,Intermunicipal,10:30:00 a. m.,133.8195395
312,16187,2,1,19/05/19,1.0,298,1,6:00:00 a. m.,276,SITP Zonal,6:35:00 a. m.,7.858553044
316,16343,2,3,24/05/19,1.0,781,1,5:30:00 p. m.,463,TransMilenio,7:00:00 p. m.,98.56047834
319,16366,1,1,22/06/19,1.0,358,1,6:00:00 a. m.,54,Auto,7:00:00 a. m.,50.06931989
323,16425,1,1,22/05/19,1.0,46,1,6:20:00 a. m.,88,TransMilenio,6:55:00 a. m.,109.0629622
325,31991,1,1,16/07/19,1.0,618,1,4:30:00 a. m.,294,SITP Provisional,5:30:00 a. m.,168.8430878
349,1660,2,1,7/03/19,1.0,662,1,6:00:00 a. m.,290,Otro,7:02:00 a. m.,89.85265907
352,16659,2,1,21/06/19,1.0,139,1,7:30:00 a. m.,87,Transporte informal,7:50:00 a. m.,178.645227
358,1671,2,1,7/03/19,1.0,542,1,6:00:00 a. m.,463,SITP Provisional,7:00:00 a. m.,64.65761322
364,16898,2,1,22/05/19,1.0,51,1,6:30:00 a. m.,153,Transporte informal,7:00:00 a. m.,142.0123403
371,17010,1,1,31/05/19,1.0,696,1,4:00:00 a. m.,54,SITP Provisional,5:35:00 a. m.,113.47000619999999
403,17485,2,1,1/06/19,1.0,995,1,4:30:00 a. m.,272,TransMilenio,5:50:00 a. m.,54.29016263
414,17502,1,1,25/06/19,2.0,41,1,5:30:00 a. m.,54,Auto,6:30:00 a. m.,331.1088114
429,32287,2,1,16/07/19,1.0,290,1,9:00:00 a. m.,135,Auto,9:35:00 a. m.,51.134469700000004
446,17785,2,1,30/05/19,1.0,46,1,5:40:00 a. m.,272,TransMilenio,6:45:00 a. m.,109.0629622
449,17832,1,1,29/05/19,1.0,639,1,6:30:00 a. m.,276,TransMilenio,8:30:00 a. m.,93.5131477
453,17949,2,1,31/05/19,1.0,86,1,6:15:00 a. m.,279,Auto,6:50:00 a. m.,61.50452935
456,17974,1,1,31/05/19,1.0,848,1,6:00:00 a. m.,86,Auto,6:40:00 a. m.,94.91392992
480,18358,2,1,22/06/19,1.0,77,1,5:50:00 a. m.,279,TransMilenio,7:00:00 a. m.,331.13260539999993
491,18736,1,1,5/06/19,1.0,352,2,4:30:00 p. m.,252,A pie,5:20:00 p. m.,7.8995241
506,18914,2,1,5/06/19,1.0,597,1,6:00:00 a. m.,255,SITP Zonal,7:15:00 a. m.,113.1823795
508,1898,3,1,2/03/19,1.0,108,1,7:45:00 a. m.,41,A pie,8:00:00 a. m.,290.0245808
538,19553,2,1,8/06/19,1.0,50,1,8:00:00 a. m.,848,TransMilenio,9:00:00 a. m.,391.9018163
551,19809,1,1,12/06/19,1.0,154,1,6:00:00 a. m.,849,SITP Zonal,6:50:00 a. m.,37.51463451
553,19846,1,1,12/06/19,1.0,1001,2,1:00:00 p. m.,463,SITP Provisional,2:00:00 p. m.,64.80846352
555,1992,3,1,10/03/19,1.0,531,1,5:50:00 a. m.,276,SITP Zonal,6:50:00 a. m.,123.980139
558,19938,1,1,12/06/19,1.0,431,1,5:10:00 a. m.,88,TransMilenio,6:50:00 a. m.,121.14814740000001
560,32687,1,1,19/07/19,1.0,944,1,5:30:00 a. m.,463,SITP Provisional,6:40:00 a. m.,292.6454731
567,20032,2,1,13/06/19,1.0,1622,1,4:45:00 a. m.,272,SITP Provisional,6:40:00 a. m.,155.5092294
572,2009,1,1,9/03/19,1.0,631,1,7:00:00 a. m.,255,TransMilenio,9:00:00 a. m.,173.71915969999998
581,20361,1,1,8/06/19,1.0,398,1,6:30:00 a. m.,678,SITP Zonal,7:40:00 a. m.,76.93016768
586,12488,1,1,12/05/19,1.0,139,1,5:55:00 a. m.,135,Auto,6:00:00 a. m.,264.1931917
590,20469,3,2,17/06/19,2.0,1050,2,11:00:00 a. m.,962,Alimentador,1:00:00 p. m.,182.28426340000001
592,20515,2,1,17/06/19,1.0,649,1,4:00:00 a. m.,294,TransMilenio,5:00:00 a. m.,145.88797319999998
593,20582,2,2,15/06/19,2.0,254,2,2:00:00 p. m.,294,TransMilenio,2:15:00 p. m.,291.88235019999996
607,32768,1,1,19/07/19,1.0,997,1,5:10:00 a. m.,55,Auto,5:50:00 a. m.,36.29771018
612,20789,2,1,18/06/19,1.0,160,1,6:00:00 a. m.,163,SITP Zonal,6:55:00 a. m.,42.10834163
616,20837,3,1,18/06/19,1.0,512,1,5:00:00 p. m.,55,TransMilenio,7:00:00 p. m.,399.7232373
621,12964,1,5,13/05/19,2.0,476,2,7:15:00 p. m.,849,Transporte publico individual,8:00:00 p. m.,30.25271154
630,13174,1,2,7/06/19,2.0,246,2,10:30:00 a. m.,849,Transporte publico individual,11:00:00 a. m.,446.0444355
635,15709,1,3,22/05/19,1.0,77,1,8:00:00 p. m.,54,Transporte publico individual,8:05:00 p. m.,397.407118
637,15709,1,1,22/05/19,1.0,77,1,6:20:00 a. m.,54,Transporte publico individual,6:25:00 a. m.,397.407118
645,31580,3,1,14/07/19,1.0,942,1,4:50:00 a. m.,463,SITP Provisional,5:55:00 a. m.,128.75028590000002
648,14053,1,1,5/05/19,2.0,279,1,6:30:00 a. m.,294,TransMilenio,7:00:00 a. m.,158.373546
649,14053,1,4,5/05/19,2.0,446,1,6:40:00 p. m.,294,TransMilenio,7:00:00 p. m.,158.373546
650,14053,1,3,5/05/19,1.0,30,1,12:40:00 p. m.,446,TransMilenio,1:40:00 p. m.,158.373546
654,3376,5,1,16/03/19,1.0,572,2,7:00:00 a. m.,446,Moto,7:40:00 a. m.,182.870054
658,14300,2,1,17/05/19,1.0,120,1,7:00:00 a. m.,120,Alimentador,7:30:00 a. m.,157.6311279
659,14450,5,1,18/05/19,1.0,640,1,5:30:00 a. m.,153,TransMilenio,7:15:00 a. m.,386.332966
