departamento,municipio,cod_prestador,prestador,cod_habilitacion,cod_sede,nombre_sede,gerente,zona,direccion,barrio,ZAT
"Bogotá, D.C.","Bogotá, D.C.",1100100032,COOPERATIVA PARA LA SALUD ORAL ORALCOOP,1100100032,1,COOPERATIVA PARA LA SALUD ORAL ORALCOOP,PEDRO ANDRES MANTILLA DURAN,Urbana,KR 64 # 100 55,SUBA,777
"Bogotá, D.C.","Bogotá, D.C.",1100100103,INSTITUTO NACIONAL DEL RIÑON LTDA,1100100103,1,INSTITUTO NACIONAL DEL RIÑON LTDA,CLARA PIEDAD NIÑO RINCON,Urbana,CLL 43 # 25 - 61,LA SOLEDAD,324
"Bogotá, D.C.","Bogotá, D.C.",1100100130,INVERSIONES DAMA SALUD SAS,1100100130,2,SONRIA DAMA SALUD SEDE RESTREPO,LUZ ANGELA CASTILLO BENAVIDES,Urbana,DIAGONAL 19 SUR No 20 -39,RESTREPO,324
"Bogotá, D.C.","Bogotá, D.C.",1100100130,INVERSIONES DAMA SALUD SAS,1100100130,3,SONRIA DAMA SALUD SEDE QUIRIGUA,RUBY YANELLY MAYORGA VARELA,Urbana,TV 94A # 80A 91,QUIRIGUA,324
"Bogotá, D.C.","Bogotá, D.C.",1100100130,INVERSIONES DAMA SALUD SAS,1100100130,4,SONRIA DAMA SALUD SEDE GALERIAS,LUZMELY SALAS LUNA,Urbana,AC 53 N 25 - 03 LC,GALERIAS,324
"Bogotá, D.C.","Bogotá, D.C.",1100100130,INVERSIONES DAMA SALUD SAS,1100100130,5,SONRIA DAMA SALUD SEDE KENNEDY,PAOLA ANDREA LOZANO GOMEZ,Urbana,AK 80 No 55 - 37 SUR LC,CIUDAD ROMA,777
"Bogotá, D.C.","Bogotá, D.C.",1100100130,INVERSIONES DAMA SALUD SAS,1100100130,7,SONRIA DAMA SALUD SEDE AV 68,DIANA MARCELA GUTIERREZ QUIROZ,Urbana,AC 72 No. 76 - 76,TABORA,777
"Bogotá, D.C.","Bogotá, D.C.",1100100130,INVERSIONES DAMA SALUD SAS,1100100130,8,SONRIA DAMA SALUD SEDE FONTIBON,ANGELLA VANESSA DE LA CRUZ PANTOJA,Urbana,CRA 99 # 18 04,FONTIBON,777
"Bogotá, D.C.","Bogotá, D.C.",1100100130,INVERSIONES DAMA SALUD SAS,1100100130,9,SONRIA DAMA SALUD SEDE SUBA,KAREN JACQUELINE GARCIA RODRIGUEZ,Urbana,CRA 92 # 147 68 LOCAL 22,SUBA,777
"Bogotá, D.C.","Bogotá, D.C.",1100100130,INVERSIONES DAMA SALUD SAS,1100100130,10,SONRIA DAMA SALUD SEDE TECHO,CARLOS AUGUSTO PADILLA VALENZUELA,Urbana,CARRERA 78 B NO 38 C 23 SUR,TECHO,777
